
moonix.kernel:     Dateiformat elf32-i386


Disassembly of section .text:

00100000 <deregister_tm_clones-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fb                   	sti    
  100009:	4f                   	dec    %edi
  10000a:	52                   	push   %edx
  10000b:	e4 66                	in     $0x66,%al
  10000d:	90                   	nop
  10000e:	66 90                	xchg   %ax,%ax

00100010 <deregister_tm_clones>:
  100010:	b8 1b 20 10 00       	mov    $0x10201b,%eax
  100015:	2d 18 20 10 00       	sub    $0x102018,%eax
  10001a:	83 f8 06             	cmp    $0x6,%eax
  10001d:	76 1a                	jbe    100039 <deregister_tm_clones+0x29>
  10001f:	b8 00 00 00 00       	mov    $0x0,%eax
  100024:	85 c0                	test   %eax,%eax
  100026:	74 11                	je     100039 <deregister_tm_clones+0x29>
  100028:	55                   	push   %ebp
  100029:	89 e5                	mov    %esp,%ebp
  10002b:	83 ec 14             	sub    $0x14,%esp
  10002e:	68 18 20 10 00       	push   $0x102018
  100033:	ff d0                	call   *%eax
  100035:	83 c4 10             	add    $0x10,%esp
  100038:	c9                   	leave  
  100039:	f3 c3                	repz ret 
  10003b:	90                   	nop
  10003c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00100040 <register_tm_clones>:
  100040:	b8 18 20 10 00       	mov    $0x102018,%eax
  100045:	2d 18 20 10 00       	sub    $0x102018,%eax
  10004a:	c1 f8 02             	sar    $0x2,%eax
  10004d:	89 c2                	mov    %eax,%edx
  10004f:	c1 ea 1f             	shr    $0x1f,%edx
  100052:	01 d0                	add    %edx,%eax
  100054:	d1 f8                	sar    %eax
  100056:	74 1b                	je     100073 <register_tm_clones+0x33>
  100058:	ba 00 00 00 00       	mov    $0x0,%edx
  10005d:	85 d2                	test   %edx,%edx
  10005f:	74 12                	je     100073 <register_tm_clones+0x33>
  100061:	55                   	push   %ebp
  100062:	89 e5                	mov    %esp,%ebp
  100064:	83 ec 10             	sub    $0x10,%esp
  100067:	50                   	push   %eax
  100068:	68 18 20 10 00       	push   $0x102018
  10006d:	ff d2                	call   *%edx
  10006f:	83 c4 10             	add    $0x10,%esp
  100072:	c9                   	leave  
  100073:	f3 c3                	repz ret 
  100075:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  100079:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00100080 <__do_global_dtors_aux>:
  100080:	80 3d 04 30 10 00 00 	cmpb   $0x0,0x103004
  100087:	75 66                	jne    1000ef <__do_global_dtors_aux+0x6f>
  100089:	55                   	push   %ebp
  10008a:	a1 08 30 10 00       	mov    0x103008,%eax
  10008f:	89 e5                	mov    %esp,%ebp
  100091:	56                   	push   %esi
  100092:	53                   	push   %ebx
  100093:	bb 10 20 10 00       	mov    $0x102010,%ebx
  100098:	be 0c 20 10 00       	mov    $0x10200c,%esi
  10009d:	81 eb 0c 20 10 00    	sub    $0x10200c,%ebx
  1000a3:	c1 fb 02             	sar    $0x2,%ebx
  1000a6:	83 eb 01             	sub    $0x1,%ebx
  1000a9:	39 d8                	cmp    %ebx,%eax
  1000ab:	73 17                	jae    1000c4 <__do_global_dtors_aux+0x44>
  1000ad:	8d 76 00             	lea    0x0(%esi),%esi
  1000b0:	83 c0 01             	add    $0x1,%eax
  1000b3:	a3 08 30 10 00       	mov    %eax,0x103008
  1000b8:	ff 14 86             	call   *(%esi,%eax,4)
  1000bb:	a1 08 30 10 00       	mov    0x103008,%eax
  1000c0:	39 c3                	cmp    %eax,%ebx
  1000c2:	77 ec                	ja     1000b0 <__do_global_dtors_aux+0x30>
  1000c4:	e8 47 ff ff ff       	call   100010 <deregister_tm_clones>
  1000c9:	b8 00 00 00 00       	mov    $0x0,%eax
  1000ce:	85 c0                	test   %eax,%eax
  1000d0:	74 10                	je     1000e2 <__do_global_dtors_aux+0x62>
  1000d2:	83 ec 0c             	sub    $0xc,%esp
  1000d5:	68 5c 10 10 00       	push   $0x10105c
  1000da:	e8 21 ff ef ff       	call   0 <ALIGN-0x1>
  1000df:	83 c4 10             	add    $0x10,%esp
  1000e2:	c6 05 04 30 10 00 01 	movb   $0x1,0x103004
  1000e9:	8d 65 f8             	lea    -0x8(%ebp),%esp
  1000ec:	5b                   	pop    %ebx
  1000ed:	5e                   	pop    %esi
  1000ee:	5d                   	pop    %ebp
  1000ef:	f3 c3                	repz ret 
  1000f1:	eb 0d                	jmp    100100 <frame_dummy>
  1000f3:	90                   	nop
  1000f4:	90                   	nop
  1000f5:	90                   	nop
  1000f6:	90                   	nop
  1000f7:	90                   	nop
  1000f8:	90                   	nop
  1000f9:	90                   	nop
  1000fa:	90                   	nop
  1000fb:	90                   	nop
  1000fc:	90                   	nop
  1000fd:	90                   	nop
  1000fe:	90                   	nop
  1000ff:	90                   	nop

00100100 <frame_dummy>:
  100100:	55                   	push   %ebp
  100101:	b8 00 00 00 00       	mov    $0x0,%eax
  100106:	89 e5                	mov    %esp,%ebp
  100108:	83 ec 08             	sub    $0x8,%esp
  10010b:	85 c0                	test   %eax,%eax
  10010d:	74 15                	je     100124 <frame_dummy+0x24>
  10010f:	83 ec 08             	sub    $0x8,%esp
  100112:	68 0c 30 10 00       	push   $0x10300c
  100117:	68 5c 10 10 00       	push   $0x10105c
  10011c:	e8 df fe ef ff       	call   0 <ALIGN-0x1>
  100121:	83 c4 10             	add    $0x10,%esp
  100124:	b8 14 20 10 00       	mov    $0x102014,%eax
  100129:	8b 10                	mov    (%eax),%edx
  10012b:	85 d2                	test   %edx,%edx
  10012d:	75 11                	jne    100140 <frame_dummy+0x40>
  10012f:	c9                   	leave  
  100130:	e9 0b ff ff ff       	jmp    100040 <register_tm_clones>
  100135:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  100139:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  100140:	ba 00 00 00 00       	mov    $0x0,%edx
  100145:	85 d2                	test   %edx,%edx
  100147:	74 e6                	je     10012f <frame_dummy+0x2f>
  100149:	83 ec 0c             	sub    $0xc,%esp
  10014c:	50                   	push   %eax
  10014d:	ff d2                	call   *%edx
  10014f:	83 c4 10             	add    $0x10,%esp
  100152:	eb db                	jmp    10012f <frame_dummy+0x2f>

00100154 <_start>:
  100154:	bc 30 70 10 00       	mov    $0x107030,%esp
  100159:	e8 a5 04 00 00       	call   100603 <_init>
  10015e:	e8 0d 03 00 00       	call   100470 <kernel_main>
  100163:	fa                   	cli    
  100164:	f4                   	hlt    
  100165:	eb fd                	jmp    100164 <_start+0x10>
  100167:	66 90                	xchg   %ax,%ax
  100169:	66 90                	xchg   %ax,%ax
  10016b:	66 90                	xchg   %ax,%ax
  10016d:	66 90                	xchg   %ax,%ax
  10016f:	90                   	nop

00100170 <terminal_initialize>:
  100170:	c7 05 3c 70 10 00 00 	movl   $0x0,0x10703c
  100177:	00 00 00 
  10017a:	c7 05 38 70 10 00 00 	movl   $0x0,0x107038
  100181:	00 00 00 
  100184:	b8 00 80 0b 00       	mov    $0xb8000,%eax
  100189:	c6 05 34 70 10 00 07 	movb   $0x7,0x107034
  100190:	c7 05 30 70 10 00 00 	movl   $0xb8000,0x107030
  100197:	80 0b 00 
  10019a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  1001a0:	8d 90 a0 00 00 00    	lea    0xa0(%eax),%edx
  1001a6:	8d 76 00             	lea    0x0(%esi),%esi
  1001a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  1001b0:	b9 20 07 00 00       	mov    $0x720,%ecx
  1001b5:	83 c0 02             	add    $0x2,%eax
  1001b8:	66 89 48 fe          	mov    %cx,-0x2(%eax)
  1001bc:	39 d0                	cmp    %edx,%eax
  1001be:	75 f0                	jne    1001b0 <terminal_initialize+0x40>
  1001c0:	3d a0 8f 0b 00       	cmp    $0xb8fa0,%eax
  1001c5:	75 d9                	jne    1001a0 <terminal_initialize+0x30>
  1001c7:	f3 c3                	repz ret 
